y_true,y_pred_prob,smiles
0.0,0.0061,O=C(O)CNCCNc1nc2ccccc2n([C@@H]2C[C@@H]3CC[C@H](C2)N3C2CCCCCCC2)c1=O
0.0,0.0067,COc1cccc(OC)c1-c1cccn(C(CN2CCC(O)C2)c2ccccc2)c1=O
0.0,0.0128,CC(=O)c1ccc(-c2cccn(C(CN3CCC(O)C3)c3ccccc3)c2=O)cc1
0.0,0.0141,O=c1c(N2CC[C@@H](O)C2)nc2ccccc2n1C1CCN(C2CCCCCCC2)CC1
0.0,0.036,O=C(O)c1cccc(CNc2nc3ccccc3n([C@@H]3C[C@@H]4CC[C@H](C3)N4C3CCCCCCC3)c2=O)c1
0.0,0.0508,O=C(O)c1nc2ccccc2n([C@@H]2C[C@@H]3CC[C@H](C2)N3C23CC4CC(CC2C4)C3)c1=O
0.0,0.0893,O=C1C(c2ccc(Cl)c(Cl)c2)CC=CCN1C(CN1CCCC1)c1ccccc1
0.0,0.1004,Clc1ccccc1C(c1ccccc1Cl)N1[C@H]2CC[C@@H]1C[C@H](c1ccccn1)C2
0.0,0.1189,C=CCN(CC=C)CCc1c[nH]c2ccc(F)cc12
0.0,0.1602,Cc1c(C(=O)c2ccc(Cl)cc2)c2ccc(OC(F)(F)F)cc2n1Cc1cccc(O[C@H](C)C(=O)O)c1
0.0,0.1622,CN(C)C1(c2ccccc2)CCC(c2cccs2)(N(C)C)CC1
0.0,0.1793,Fc1ccc2[nH]cc(C3CCN(CC4CCCCCCC4)CC3)c2c1
0.0,0.1932,CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2cccs2)cc1
0.0,0.2003,Cc1nn(-c2ccc(Cl)cc2Cl)c2c1C(=O)CC(C)(C)C2
0.0,0.207,O=C1N[C@@H]2CCCC[C@H]2N1C1CCN(CC2CCCCCCC2)CC1
0.0,0.2409,CCC(=O)N(CCCCCCCNC(=O)c1nn(-c2ccc(Cl)cc2Cl)c(-c2ccc(Cl)cc2)c1C)C1CCN(CCc2ccccc2)CC1
